CatalogNumber,IdentifiedAsVerbatim,TypeStatusVerbatim,TypeStatusReferencesVerbatim,IdentifiedByVerbatim,IdentifiedYear,IdentifiedMonth,IdentifiedDay,IdentifiedDateVerbatim,IdentificationRemarksVerbatim,InterpretedTaxonName,SequentialNumber,ExpressedUncertainty,IsCurrent,IsOriginalIdentification,Remarks
DUMMY-1,Anthospermum ferrugineum,,,[not on sheet],,,,,,Anthospermum ferrugineum Eckl. & Zeyh.,1,no,no,no,Printed label with protologue
DUMMY-1,iso-TYPE of Anthospermum ferrugineum E. & Z.,iso-TYPE,,C. PUFF,1983,4,30,,,Anthospermum ferrugineum Eckl. & Zeyh.,2,no,no,no,
DUMMY-1,SYNTYPE of A. lanceolatum Thunb. var latifolium SOND.,SYNTYPE,,C. PUFF,1983,4,30,,,Anthospermum lanceolatum var. latifolium Sond.,3,no,no,no,
DUMMY-1,Anthospermum herbaceum L.f.,,,C. PUFF,1983,4,19,,,Anthospermum herbaceum L.f.,4,no,yes,no,
DUMMY-1,ISOTYPUS,ISOTYPUS,,[not on sheet],,,,,,,5,no,no,no,Red label
DUMMY-2,Heliotropium ovalifolium Forsk.,,,[not on sheet],,,,,,Heliotropium ovalifolium Forssk.,1,no,no,no,
DUMMY-2,Heliotropium coromendalianum Retz. var. ovalifolum Forsk.,,,[not on sheet],,,,,,Heliotropium coromendalianum var. ovalifolium Forssk.,2,no,no,no,
DUMMY-2,ISOTYPUS // Heliotropium coromandelianum var. obovatum DC.,ISOTYPUS,Prodr. 9: 541. 1845,H. Förther,1994,11,,,,Heliotropium coromandelianum var. obovatum DC.,3,no,no,no,Attached red label with type status
DUMMY-2,SYNTYPUS // Heliotropium niloticum A. DC.,SYNTYPUS,Prodr. 9: 541. 1845,H. Förther,1994,11,,,,Heliotropium niloticum A. DC.,4,no,no,no,Attached red label with type status
DUMMY-2,Heliotropium ovalifolium Forssk.,,,H. Förther,1994,11,,,,Heliotropium ovalifolium Forssk.,5,no,yes,no,
DUMMY-3,Taraxacum cacuminatum m. n. sp.,,,,,,,,,Taraxacum cacuminatum G. E. Haglund,1,no,yes,yes,
DUMMY-3,HOLOTYPUS,HOLOTYPUS,,,,,,,,,2,no,no,no,Red label
DUMMY-3,TYPUS!,TYPUS!,,,,,,,,,3,no,no,no,Red label
DUMMY-4,Polygala vulgaris L.,,,,,,,,,Polygala vulgaris L.,1,no,no,yes,
DUMMY-4,Polygala vulgaris L.,,,L. Löfgren,1993,,,,,Polygala vulgaris L.,2,no,yes,no,
DUMMY-5,Carex contigua,,,,,,,,,Carex contigua Hoppe,1,no,no,yes,
DUMMY-5,Carex spicata Huds.,,,,,,,,,Carex spicata Huds.,2,no,yes,no,
DUMMY-6,Hieracium sagittatum Lindeb.,,,,,,,,,Hieracium sagittatum (Lindeb.) Dahlst.,1,no,yes,yes,
DUMMY-7,Isoëtes lacustris,,,,,,,,,Isoëtes lacustris L.,1,no,no,yes,
DUMMY-7,I. lacustris,,,Hans-Erik Wanntorp,1997,,,,för Sörmlandsfloran,Isoëtes lacustris L.,2,no,yes,no,
DUMMY-8,Isoëtes lacustris,,,,,,,,,Isoëtes lacustris L.,1,no,no,yes,
DUMMY-8,Isoëtes echinospora,,,Hans-Erik Wanntorp,1997,,,,för Sörmlandsfloran,Isoëtes echinospora Durieu,2,no,yes,no,
DUMMY-9,Ephedra distachya L.,,,,,,,,,Ephedra distachya L.,1,no,no,yes,
DUMMY-9,Ephedra helvetica C. A. Mey.,,,R. Florin,1927,,,,,Ephedra helvetica C. A. Mey.,2,no,yes,no,
DUMMY-10,Rhipsalis capilliformis,,,,,,,,,Rhipsalis capilliformis F. A. C. Weber,1,no,yes,yes,
DUMMY-11,Arrabidaea parviflora var. glaziovii Bureau & K. Schum.,,,,,,,,,Arrabidaea parviflora var. glaziovii Bureau & K. Schum.,1,no,yes,yes,
DUMMY-12,Eugenia n. sp.,,,"Ekman, E. L. [scripsit]",,,,,,Eugenia,1,no,no,yes,
DUMMY-12,Eugenia lindahlii Urb. et Ekm. (typus),typus,,,,,,,,Eugenia lindahlii Urb. & Ekman,2,no,yes,no,
DUMMY-13,Helipterum humboldtianum (Gaudich.) DC.,,,,,,,,,Helipterum humboldtianum (Gaudich.) DC.,1,no,yes,yes,
DUMMY-15,Lemna,,,,,,,,,Lemna,1,no,yes,no,
DUMMY-16,Salsola,,,,,,,,,Salsola,1,no,yes,yes,
DUMMY-17,Sarcanthus asperrimus Ands.,,,,,,,,,Sarcanthus asperrimus Ands.,1,no,no,yes,
DUMMY-17,Heliotropium anderssonii Robinson,,,I.M. Johnston,1929,,,,,Heliotropium anderssonii Robinson,2,no,no,no,
DUMMY-17,H. asperrimum  Anderss. (1861) not R. Br. (1810),,,I.M. Johnston,1929,,,,,Heliotropium asperrimum (Andersson) Andersson,3,no,no,no,
DUMMY-17,Sarcanthus asperrimus Andersson ,,,H. Förther,1994,,,,,Sarcanthus asperrimus Andersson ,4,no,no,no,
DUMMY-17, [≡ Heliotropium asperrimum Andersson],,,H. Förther,1994,,,,,Heliotropium asperrimum Andersson (Andersson),5,no,no,no,
DUMMY-17, ≡ Heliotropium anderssonii B. L. Rob.,,,H. Förther,1994,,,,,Heliotropium anderssonii B. L. Rob.,6,no,yes,no,
DUMMY-19,Holcus lanatus,,,,,,,,,Holcus lanatus L.,1,no,yes,yes,
DUMMY-21,Hieracium miramarense Almqu. f. ad caesiellum verg.,,,,,,,,,Hieracium miramarense Almq.,1,no,no,yes,
DUMMY-21,Hieracium miramarense Almqu.,,,T. Tyler,2006,,,,,Hieracium miramarense Almq.,2,no,no,no,
DUMMY-21,Hieracium albinotum Dahlst. ex Johanss.,,,,,,,,,Hieracium albinotum Dahlst. ex Johanss.,3,no,yes,no,
DUMMY-22,Lycopodium selago,,,,,,,,,Huperzia selago (L.) Bernh. ex Schrank & Mart.,1,no,no,yes,
DUMMY-22,Det. ssp. selago Torbjörn Peterson (S) 26.6. 2008. Etik.-tryck: Djurö s:ns flora,,,,,,,,,Huperzia selago (L.) Bernh. ex Schrank & Mart. subsp. selago,2,no,yes,no,
DUMMY-23,Gnaphalium norvegicum,,,,,,,,,Gnaphalium norvegicum Gunnerus,1,no,yes,no,
DUMMY-24,Oenanthe fistulosa,,,,,,,,,Oenanthe fistulosa L.,1,no,yes,no,"omskriven etikett av Harald Folke, originaletikett saknas"
DUMMY-25,Polygala amarella,,,,,,,,,Polygala amarella Crantz,1,no,yes,yes,
DUMMY-26,Lepidium campestre,,,,,,,,,Lepidium campestre (L.) R. Br.,1,no,yes,yes,
DUMMY-27,Spiraea chamaedryfolia,,,,,,,,,Spiraea chamaedryfolia,1,no,yes,yes,
DUMMY-28,Sisymbrium officinale,,,,,,,,,Sisymbrium officinale (L.) Scop.,1,no,no,yes,
DUMMY-28,var. officinale,,,ThK,2003,,,,,Sisymbrium officinale (L.) Scop. var. officinale,2,no,yes,no,
DUMMY-29,Carex distans,,,,,,,,,Carex distans,1,no,yes,yes,
DUMMY-29,Carex ! 1932 det. Alvar Palmgren; Confirm. A.P. 1952,,,,,,,,,,2,no,no,no,
DUMMY-30,Amelanchier spicata,,,,,,,,,Amelanchier spicata (Lam.) K. Koch,1,no,no,yes,
DUMMY-30,Amelanchier confusa,,,,,,,,,Amelanchier confusa Hyl.,2,no,yes,no,
DUMMY-31,Gentianella campestris var. suecica !,,,,,,,,,Gentianella campestris var. suecica (Froel.) Dostál ,1,no,yes,yes,
DUMMY-32,Alisma ranunculoides,,,,,,,,,Alisma ranunculoides L.,1,no,yes,yes,
DUMMY-33,Hieracium (Hieracium),,,,,,,,,Hieracium,1,no,no,yes,
DUMMY-33,"H. subulatidens, det. T. Tyler 1999",,,,,,,,,Hieracium subulatidens (Dahlst.) Johanss.,2,no,yes,no,
DUMMY-34,Silene gallica L.,,,,,,,,,Silene gallica L.,1,no,yes,yes,
DUMMY-35,Plantago coronopus,,,,,,,,,Plantago coronopus L.,1,no,yes,yes,
DUMMY-37,Maranta pohliana ,,,,,,,,,,1,no,no,yes,
DUMMY-37,Maranta cf. pycnostachys K. Schum.,,,L. Andersson,1984,,,,,Maranta pycnostachys K. Schum.,2,yes,no,no,
DUMMY-37,Maranta pulchra S. Vieira & V. C. Souza,,,S. Vieira,2009,,,,,Maranta pulchra S. Vieira & V. C. Souza,3,no,yes,no,
DUMMY-38,Polystichum Thelypteris,,,,,,,,,Thelypteris palustris Schott,1,no,yes,yes,
DUMMY-39,Asplenium ruta muraria,,,,,,,,,Asplenium ruta muraria L.,1,no,yes,yes,
DUMMY-40,Taraxacum florstroemii Markl.,,,,,,,,,Taraxacum florstroemii Markl.,1,no,no,yes,
DUMMY-40,Taraxacum florstroemii Markl.,,,B. Saarsoo,1963,,,,,Taraxacum florstroemii Markl.,2,no,no,no,
DUMMY-40,Taraxacum florstroemii,,,Hans Øllgaard,2009,,,,,Taraxacum florstroemii Markl.,3,no,yes,no,
DUMMY-41,Linum catharticum L.,,,,,,,,,Linum catharticum L.,1,no,yes,yes,
DUMMY-42,Taraxacum,,,,,,,,,Taraxacum,1,no,no,yes,
DUMMY-42,Taraxacum langeanum,,,Håkan Wittzell,2010,,,,,Taraxacum langeanum Dahlst.,2,no,yes,no,
DUMMY-43,Polygonum bistorta,,,,,,,,,Polygonum bistorta L.,1,no,yes,yes,
DUMMY-44,Polygonum incanum,,,,,,,,,Polygonum incanum F. W. Schmidt,1,no,yes,yes,
DUMMY-45,Picramnia dictyoneura (Urb.) Urb. & Ekman,,,I. Urban,,,,,,Picramnia dictyoneura (Urb.) Urb. & Ekman,1,no,no,yes,
DUMMY-45,Picramnia dictyoneura (Urb.) Urb. & Ekman,,,W. Thomas,2010,,,,,Picramnia dictyoneura (Urb.) Urb. & Ekman,2,no,yes,no,
DUMMY-46,Taraxacum campylum Dahlst.,,,,,,,,,Taraxacum campylum Dahlst.,1,no,no,yes,
DUMMY-46,Taraxacum oxylobium Brenner,,,H. Øllgaard,1994,10,,,,Taraxacum oxylobium Brenner,2,no,yes,no,
DUMMY-47,Equisetum hyemale L.,,,,,,,,,Equisetum hyemale L.,1,no,yes,yes,
DUMMY-48,Taraxacum subcoartatum mihi n. sp.,,,,,,,,,,1,no,no,yes,
DUMMY-48,Taraxacum megalosipteron Railons.,,,C.-F. Lundevall,1999,,,,,Taraxacum megalosipteron Rail.,2,no,yes,no,
DUMMY-49,Oxycoccus palustris β citriformis,,,,,,,,,Oxycoccus palustris var. citriformis Wittr.,1,no,yes,yes,
DUMMY-50,Hieracium silvaticum *sinuosifrons Almqu.,,,,,,,,,Hieracium sinuosifrons (Almq. ex Dahlst.) Almq.,1,no,yes,yes,
DUMMY-51,Baccharis subdentata DC.,,,G. Heiden,2013,,,,,Baccharis subdentata DC.,1,no,yes,no,
DUMMY-54,Quercus Gambelii,,,,,,,,,Quercus gambelii Nutt.,1,no,yes,yes,
DUMMY-55,Agrostis exarata Trin.,,,,,,,,,Agrostis exarata Trin.,1,no,yes,yes,
DUMMY-56,Helichrysum gariepinum DC.,,,,,,,,,Helichrysum gariepinum DC.,1,no,yes,yes,
DUMMY-57,Callitriche vernalis Koch.,,,,,,,,,Callitriche vernalis Koch.,1,no,yes,yes,
DUMMY-58,Sparganium simplex,,,,,,,,,Sparganium simplex Huds.,1,no,yes,yes,
